Cue,Answer,Shuffle,Stimuli Notes,Value
tubing,,2673,4.625,2792
workbench,,2674,6.208333333,2968
limes,,2675,5.782608696,1514
glasses,,2676,6.541666667,1112
stepparent,,2677,5,2528
blackheads,,2678,4.260869565,230
reptile,,2679,5,2156
timber,,2680,4.695652174,2699
pipe,,2681,5.653846154,1976
cavalryman,,2682,4.291666667,467
gatekeeper,,2683,4.44,1087
fig,,2684,5.083333333,972
organism,,2685,4.727272727,1821
poodle,,2686,5.652173913,2032
rye,,2687,4.407407407,2209
clamp,,2688,5.36,546
Saloon,,2689,4.301480485,2225
antiseptics,,2690,5.041666667,52
cash,,2691,6.36,448
notepaper,,2692,5.392857143,1782
cup,,2693,6.043478261,726
serviceman,,2694,4.8,2314
buttonhole,,2695,5.074074074,382
goggle,,2696,4.458333333,1130
curry,,2697,4.565217391,731
meadow,,2698,4.391304348,1631
plumber,,2699,4.44,2011
blister,,2700,5.2,238
nugget,,2701,4.826086957,1784
shirtsleeve,,2702,6.125,2347
pelvis,,2703,5.72,1911
clothesline,,2704,5.333333333,570
acrobat,,2705,5.043478261,9
horse,,2706,5.88,1312
chopstick,,2707,5.625,533
midget,,2708,4.821428571,1657
physiologist,,2709,4.75,1946
wigwam,,2710,4.888888889,2937
hairstylist,,2711,5.041666667,1218
goulash,,2712,4.846153846,1140
stepsister,,2713,5.333333333,2529
ant,,2714,4.84,45
penthouse,,2715,4.333333333,1918
pedicurist,,2716,5.137931034,1903
gin,,2717,5.074074074,1103
practitioner,,2718,4.5,2057
moustache,,2719,5.347826087,1704
blackhead,,2720,4.739130435,229
present,,2721,4.32,2060
hailstone,,2722,5,1208
kleenex,,2723,6.043478261,1431
crocodile,,2724,4.291666667,698
record,,2725,4.75,2147
flyswatter,,2726,5.703703704,1022
car,,2727,6.035714286,428
trainer,,2728,5.357142857,2758
housewife,,2729,5.2,1333
sister,,2730,4.8,2387
typewriter,,2731,5.592592593,2814
wreath,,2732,5.461538462,2979
rawhide,,2733,4.541666667,2141
spokesman,,2734,4.375,2479
bill,,2735,5.111111111,214
basil,,2736,5.916666667,160
teahouse,,2737,4.347826087,2645
vacuum,,2738,5.291666667,2831
torso,,2739,5.64,2739
zipper,,2740,6.08,2999
smoothie,,2741,6.041666667,2423
padding,,2742,4.925925926,1841
mule,,2743,4.318181818,1716
sweatshirt,,2744,6.6,2605
poker,,2745,4.590909091,2019
wife,,2746,6.357142857,2934
fruitcake,,2747,6,1061
swing,,2748,5.36,2608
screen,,2749,5.041666667,2285
airplane,,2750,4.625,22
garnets,,2751,4.65,1082
newsprint,,2752,4.260869565,1762
chestnut,,2753,5.555555556,514
workbox,,2754,5.454545455,2970
cannonball,,2755,4.304347826,416
sangria,,2756,4.863636364,2239
technician,,2757,4.56,2655
groin,,2758,5.72,1180
tissue,,2759,5.72,2707
cellist,,2760,4.869565217,473
bullfighter,,2761,4.6,354
towel,,2762,6.04,2746
loudspeaker,,2763,4.625,1549
ingredient,,2764,4.793103448,1354
cucumber,,2765,6.04,723
coachman,,2766,4.739130435,578
nursemaid,,2767,4.583333333,1787
gentleman,,2768,4.961538462,1098
wheat,,2769,4.88,2920
sod,,2770,5.086956522,2441
mantelpiece,,2771,4.285714286,1596
pulp,,2772,5.208333333,2094
temple,,2773,4.84,2661
rice,,2774,6.291666667,2166
pup,,2775,5.44,2101
mother,,2776,5.52,1692
sea,,2777,4.653846154,2294
rubber,,2778,5.304347826,2200
stationmaster,,2779,4.739130435,2512
aircraftsman,,2780,4.52,20
protester,,2781,4.8,2081
swimsuit,,2782,6.08,2607
hill,,2783,4.535714286,1288
handbrake,,2784,5.083333333,1232
cola,,2785,5.565217391,597
outfielder,,2786,4.6,1827
straightedge,,2787,4.291666667,2556
tomato,,2788,6.125,2723
greens,,2789,4.5,1172
camel,,2790,4.52173913,405
maggot,,2791,4.44,1570
kazoo,,2792,5.6,1401
sheet,,2793,5.708333333,2331
nutcrackers,,2794,5.347826087,1791
lighthouse,,2795,4.791666667,1507
pork,,2796,4.916666667,2037
kernel,,2797,4.5,1407
fag,,2798,4.8,942
dispenser,,2799,4.708333333,805
booze,,2800,5.84,285
aircraft,,2801,4.925925926,19
sackcloth,,2802,4.913043478,2211
retriever,,2803,4.96,2160
catnip,,2804,4.52,461
toothpaste,,2805,5.76,2733
omelet,,2806,5.6,1807
snorkel,,2807,4.814814815,2428
bassinet,,2808,5.375,165
girl,,2809,5.52,1108
bridge,,2810,5.52173913,322
cigar,,2811,5.962962963,542
jeep,,2812,5.409090909,1380
oyster,,2813,5.407407407,1834
cafe,,2814,4.772727273,396
hanky,,2815,4.481481481,1247
fishbone,,2816,5.173913043,990
sack,,2817,5.083333333,2210
cheerleader,,2818,5.285714286,505
garland,,2819,5.166666667,1079
sax,,2820,5.045454545,2256
duffel,,2821,4.380952381,864
guidebook,,2822,5.791666667,1191
machine,,2823,5.791666667,1567
glider,,2824,4.5,1114
cross,,2825,5,703
Taco,,2826,,3005
custodian,,2827,4.481481481,735
lemon,,2828,6.08,1489
pony,,2829,5.375,2030
handgun,,2830,5.761904762,1236
politician,,2831,4.409090909,2024
gadget,,2832,5.52,1069
cardboard,,2833,5.739130435,431
farm,,2834,5.035714286,946
corkscrew,,2835,6.04,643
munitions,,2836,4.80952381,1720
jurist,,2837,4.380952381,1397
cone,,2838,4.608695652,625
pajamas,,2839,6.222222222,1851
farmer,,2840,5.08,947
petal,,2841,5.75,1933
streets,,2842,4.769230769,2565
pitcher,,2843,5.259259259,1980
javelin,,2844,5.833333333,1375
cashier,,2845,4.888888889,449
bullfrog,,2846,4.884615385,355
guillotine,,2847,4.52173913,1192
nutmeg,,2848,4.608695652,1792
nightshirt,,2849,6.291666667,1773
dinnerware,,2850,5.916666667,796
stocking,,2851,5.6,2541
atlas,,2852,5.166666667,93
equipment,,2853,5.28,917
cornflakes,,2854,5.6,647
awning,,2855,4.565217391,104
jumper,,2856,4.296296296,1395
aquarium,,2857,5.782608696,68
pamphlet,,2858,5.565217391,1855
sesame,,2859,4.652173913,2315
clerk,,2860,4.68,557
scrapbook,,2861,5.84,2282
licence,,2862,4.76,1501
clock,,2863,4.714285714,566
saucepan,,2864,6,2248
backscratcher,,2865,5.52,117
pen,,2866,6.64,1912
leaflet,,2867,5.956521739,1478
matchwood,,2868,5.210526316,1623
honeycomb,,2869,4.695652174,1303
sixpence,,2870,4.380952381,2388
educator,,2871,5,890
leather,,2872,5.576923077,1480
okra,,2873,5.269230769,1805
tunic,,2874,4.76,2798
stomach,,2875,4.44,2543
wristband,,2876,5.583333333,2983
pail,,2877,4.772727273,1845
lad,,2878,4.36,1446
walnut,,2879,5.791666667,2890
dustbin,,2880,5.708333333,869
keg,,2881,4.962962963,1404
truck,,2882,6.041666667,2785
bath,,2883,5.964285714,167
saloonkeeper,,2884,4.541666667,2226
airman,,2885,4.36,21
peony,,2886,4.333333333,1919
noodles,,2887,5.695652174,1777
sunroof,,2888,4.814814815,2589
lesion,,2889,4.481481481,1494
marigold,,2890,4.75,1605
handclap,,2891,4.434782609,1234
clips,,2892,4.52,563
mathematician,,2893,4.272727273,1624
erection,,2894,5.4,919
voter,,2895,4.75,2875
brush,,2896,6.043478261,337
concrete,,2897,5.166666667,619
manure,,2898,4.708333333,1598
athlete,,2899,4.916666667,92
calves,,2900,5,404
candy,,2901,6.4,412
grenade,,2902,5.2,1173
toga,,2903,4.52173913,2718
workroom,,2904,4.703703704,2972
birdbath,,2905,4.916666667,221
flypaper,,2906,5.037037037,1021
passerby,,2907,4.44,1881
package,,2908,5.75,1837
hug,,2909,4.652173913,1335
walrus,,2910,4.875,2891
gynecologist,,2911,4.833333333,1206
kale,,2912,5.652173913,1399
harness,,2913,4.4,1252
plaque,,2914,4.52,1992
document,,2915,4.818181818,810
knot,,2916,5.76,1438
lens,,2917,5.115384615,1491
schoolwork,,2918,4.5,2273
astronaut,,2919,4.357142857,91
wrestler,,2920,4.96,2981
scallop,,2921,5.48,2261
cowhide,,2922,4.6,672
gun,,2923,6.12,1198
hostel,,2924,4.708333333,1320
pinball,,2925,5.782608696,1968
fender,,2926,4.791666667,963
hiker,,2927,5.260869565,1287
townspeople,,2928,4.909090909,2749
noose,,2929,4.708333333,1778
aluminum,,2930,5.083333333,32
busman,,2931,4.68,372
tutu,,2932,5.413793103,2808
buttercup,,2933,5.48,376
nipple,,2934,5.625,1775
meteorologist,,2935,4.875,1652
companion,,2936,5.739130435,611
sand,,2937,5.956521739,2231
quarterback,,2938,4.346153846,2111
clothes,,2939,6.08,569
magnet,,2940,5.615384615,1572
thyme,,2941,4.958333333,2691
horseradish,,2942,5.24,1315
springboard,,2943,5,2488
employer,,2944,5.291666667,904
calender,,2945,5.84,401
flour,,2946,5.875,1014
river,,2947,4.64,2172
stepfather,,2948,5.16,2526
concert,,2949,4.714285714,617
rat,,2950,4.608695652,2139
tar,,2951,4.37037037,2635
garbage,,2952,4.96,1075
toast,,2953,6.2,2709
builder,,2954,4.826086957,349
stall,,2955,4.625,2504
horseman,,2956,4.28,1314
casebook,,2957,5.391304348,446
contraceptive,,2958,5.391304348,629
mitt,,2959,6.08,1670
aunt,,2960,5.041666667,98
actor,,2961,4.739130435,10
recorder,,2962,5.8,2148
plant,,2963,5.652173913,1989
vaseline,,2964,5.608695652,2839
forefinger,,2965,5.16,1044
doughnut,,2966,6.260869565,834
armpit,,2967,5.52,75
building,,2968,5.208333333,350
cattle,,2969,4.625,463
bomb,,2970,4.384615385,264
debris,,2971,4.75,762
dye,,2972,4.52173913,873
pulley,,2973,5.208333333,2092
hound,,2974,4.962962963,1324
greenhouse,,2975,5.260869565,1171
Fern,,2976,5.005471956,964
knickers,,2977,5.5,1435
wallboard,,2978,4.64,2887
school,,2979,5.16,2269
bowling,,2980,5,293
dish,,2981,5.8,802
limb,,2982,5.703703704,1511
waffle,,2983,6.173913043,2878
tee,,2984,5.347826087,2656
blowgun,,2985,4.625,246
centipede,,2986,5.25,478
breadboard,,2987,5.44,310
deck,,2988,5.541666667,763
marketeer,,2989,4.5,1608
fieldstone,,2990,4.761904762,971
guardrail,,2991,4.36,1186
topaz,,2992,4.642857143,2735
wrist,,2993,6.291666667,2982
trampoline,,2994,5.88,2759
respirator,,2995,4.923076923,2158
earplugs,,2996,6.541666667,880
waist,,2997,6.458333333,1117
brow,,2998,4.416666667,336
badminton,,2999,4.92,120
glove,,3000,4.888888889,2880
paperwork,,3001,5.625,1866
shortening,,3002,4.92,2358
spaghetti,,3003,6,2461
grain,,3004,5.217391304,1143
saucer,,3005,5.777777778,2249
